date,BTC,ETH,BNB,SOL,ADA,WLUNA,AVAX,DOT,DOGE,SHIB,MATIC,CRO,LTC,UNI,LINK,ALGO,BCH,XLM,ATOM,AXS
2021-12-23,50842.2,4113.08,549.00000000,190.07,1.4743,94.42,121.37,29.17,0.1851,3.87e-05,2.6858,0.5951,163.74,18.18,22.19,1.4697,455.93,0.287776,28.38,107.47
2021-12-24,50851.38,4049.65,542.10000000,190.65,1.3935,95.77,114.93,28.17,0.1862,3.62e-05,2.4687,0.628,161.35,17.5,21.47,1.576,452.27,0.278628,26.87,104.62
2021-12-25,50428.31,4097.43,547.40000000,193.06,1.4542,98.39,114.86,28.86,0.1911,3.78e-05,2.6409,0.6434,158.0,17.49,22.12,1.5748,455.36,0.290047,29.79,109.27
2021-12-26,50801.79,4065.91,546.40000000,198.0,1.4549,99.63,115.07,31.34,0.1899,3.83e-05,2.8793,0.6233,155.96,18.67,22.99,1.6079,451.86,0.291987,32.17,107.62
2021-12-27,50717.77,4038.64,563.70000000,195.74,1.5164,90.88,113.96,30.97,0.1879,3.91e-05,2.7267,0.6234,155.78,19.11,23.02,1.6631,465.45,0.300288,29.68,107.05
2021-12-28,47543.09,3793.67,534.20000000,177.27,1.3998,85.23,107.05,27.84,0.1739,3.49e-05,2.4927,0.5654,145.67,18.4,20.36,1.4667,438.78,0.274101,26.57,99.74
2021-12-29,46471.24,3630.59,514.50000000,170.64,1.3322,84.05,103.11,26.81,0.1681,3.37e-05,2.4767,0.5465,145.62,17.13,19.74,1.5828,430.11,0.266803,27.98,93.8
2021-12-30,47122.08,3710.02,518.50000000,172.52,1.3585,84.68,101.73,27.53,0.1711,3.38e-05,2.5539,0.5533,147.94,17.78,19.94,1.7299,431.58,0.268,30.19,95.03
2021-12-31,46211.24,3675.8,511.40000000,169.88,1.3082,85.63,109.4,26.67,0.1703,3.34e-05,2.5242,0.5561,146.15,16.98,19.51,1.6589,430.15,0.266478,32.43,93.21
2022-01-01,47733.43,3765.72,527.30000000,179.21,1.3797,91.82,114.26,28.61,0.1733,3.41e-05,2.5724,0.5853,150.83,17.47,20.75,1.7433,445.07,0.276802,36.33,94.19
2022-01-02,47299.07,3828.87,531.00000000,176.32,1.3779,89.55,113.21,29.7,0.1744,3.41e-05,2.5506,0.5872,151.2,18.41,21.88,1.6739,447.83,0.292273,35.54,96.42
2022-01-03,46459.56,3766.04,511.90000000,170.13,1.3186,88.87,108.09,30.09,0.1703,3.31e-05,2.4322,0.5668,148.43,18.47,23.72,1.7949,434.61,0.290288,39.29,94.38
2022-01-04,45814.61,3785.0,506.90000000,167.72,1.3092,84.72,103.3,28.69,0.1684,3.25e-05,2.365,0.5512,146.44,18.21,23.43,1.6714,427.38,0.279308,42.05,92.8
2022-01-05,43436.04,3539.0,474.10000000,154.44,1.2304,78.42,97.36,26.71,0.1591,3.04e-05,2.1831,0.502,135.32,17.11,25.22,1.5562,399.79,0.26604,38.67,80.37
2022-01-06,43083.76,3406.03,472.60000000,150.23,1.2794,78.44,95.14,26.71,0.16,3.07e-05,2.2508,0.5032,135.9,17.06,25.39,1.5631,399.76,0.2675,40.04,79.02
2022-01-07,41565.18,3198.82,448.10000000,136.37,1.2093,68.74,86.79,24.88,0.1551,2.91e-05,2.0531,0.4636,131.34,15.75,25.97,1.445,385.89,0.257021,38.54,73.54
2022-01-08,41684.84,3080.48,429.90000000,142.17,1.1827,66.98,83.91,24.0,0.151,2.77e-05,1.9847,0.4533,129.51,14.92,25.31,1.3854,372.84,0.255091,35.87,70.4
2022-01-09,41876.52,3151.66,438.70000000,140.83,1.1707,74.45,89.34,24.63,0.1505,2.83e-05,2.1155,0.4615,130.91,15.8,27.54,1.4009,376.94,0.261185,34.99,71.89
